"subj","current_staircase","duration","contrast","stimulus_type","stimulus_filename","RT","resp","correct","updated_threshold","updated_slope","updated_lapse","updated_guess","task","trials","group_id","energy"
"01",5,5268,83,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_27_Caucasian_female_neutral_frontal_083.tiff",0.3373854,0,1,82.17526773987,0.0467885922600302,0.0511708644478117,0.5,"faces",50,"F_01_split_by_duration.5268",437244
"01",6,9491,82,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_07_Caucasian_male_angry_frontal_082.tiff",0.4220901,1,1,81.6327371745221,0.0511155735990145,0.0480773886209854,0.5,"faces",50,"F_01_split_by_duration.9491",778262
"01",7,17100,97,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_27_Caucasian_female_angry_frontal_097.tiff",0.5110941,0,0,96.5687914094811,0.0486923966429082,0.0537037966662172,0.5,"faces",50,"F_01_split_by_duration.17100",1658700
"01",8,30808,71,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_25_Caucasian_male_angry_frontal_071.tiff",0.270082,1,1,70.7824056356173,0.05103779495526,0.0469515730913189,0.5,"faces",50,"F_01_split_by_duration.30808",2187368
"01",9,55505,64,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_19_Caucasian_female_neutral_frontal_064.tiff",0.3770697,0,1,61.6124778079757,0.0532213958715787,0.0776110834088849,0.5,"faces",50,"F_01_split_by_duration.55505",3552320
"01",10,1e+05,80,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_16_Caucasian_female_angry_frontal_080.tiff",0.6340514,1,1,79.865526454334,0.0524897807197736,0.0623443695674969,0.5,"faces",50,"F_01_split_by_duration.1e+05",8e+06
"02",2,901,99,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_26_Caucasian_female_angry_frontal_099.tiff",0.7180594,1,1,98.8385272409848,0.0508357061062318,0.0531657107318039,0.5,"faces",50,"F_02_split_by_duration.901",89199
"02",3,1623,52,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_15_Caucasian_male_neutral_frontal_052.tiff",0.6960426,0,1,42.9869097894721,0.0551573979086684,0.0860113466036685,0.5,"faces",50,"F_02_split_by_duration.1623",84396
"02",4,2924,55,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_20_Caucasian_male_neutral_frontal_055.tiff",1.3000329,1,0,55.8963555498998,0.0485670726979952,0.0530812330097779,0.5,"faces",50,"F_02_split_by_duration.2924",160820
"02",5,5268,49,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_18_Caucasian_female_angry_frontal_049.tiff",0.7310725,1,1,48.0861601909963,0.0608284317082643,0.0382440228769757,0.5,"faces",50,"F_02_split_by_duration.5268",258132
"02",6,9491,42,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_10_Caucasian_male_angry_frontal_042.tiff",0.66905,1,1,40.7079347625442,0.0576068336288596,0.0738253036386881,0.5,"faces",50,"F_02_split_by_duration.9491",398622
"02",7,17100,38,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_15_Caucasian_male_angry_frontal_038.tiff",0.5160853,1,1,37.3708786888123,0.0497788408484309,0.0721698244852318,0.5,"faces",50,"F_02_split_by_duration.17100",649800
"02",8,30808,35,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_08_Caucasian_female_neutral_frontal_035.tiff",0.6090355,0,1,32.3661230917925,0.0531468399000599,0.0744235265786098,0.5,"faces",50,"F_02_split_by_duration.30808",1078280
"02",9,55505,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_02_Caucasian_female_neutral_frontal_032.tiff",0.5070695,0,1,31.2350811111167,0.0548772094522698,0.0673571852355345,0.5,"faces",50,"F_02_split_by_duration.55505",1776160
"02",10,1e+05,26,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_02_Caucasian_female_angry_frontal_026.tiff",0.9120992,0,0,27.5699676427831,0.0532539904644238,0.044316204905483,0.5,"faces",50,"F_02_split_by_duration.1e+05",2600000
"03",3,1623,86,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_01_Caucasian_female_angry_frontal_086.tiff",0.4400849,1,1,82.1822852335842,0.0537721491519118,0.0816678421168593,0.5,"faces",50,"F_03_split_by_duration.1623",139578
"03",4,2924,75,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_08_Caucasian_female_neutral_frontal_075.tiff",0.3890359,0,1,74.1588587362845,0.0517887203381678,0.0564007042336433,0.5,"faces",50,"F_03_split_by_duration.2924",219300
"03",5,5268,54,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_02_Caucasian_female_neutral_frontal_054.tiff",0.6000523,0,1,51.1300117626723,0.0535330566899764,0.0590233687215499,0.5,"faces",50,"F_03_split_by_duration.5268",284472
"03",6,9491,52,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_31_Caucasian_female_angry_frontal_052.tiff",0.2780523,1,1,51.8001643629035,0.0477338912685352,0.0486234262796619,0.5,"faces",50,"F_03_split_by_duration.9491",493532
"03",7,17100,51,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_24_Caucasian_male_neutral_frontal_051.tiff",0.9970824,0,1,50.1604015761639,0.0519122246400148,0.0449100234317734,0.5,"faces",50,"F_03_split_by_duration.17100",872100
"03",8,30808,48,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_05_Caucasian_male_neutral_frontal_048.tiff",0.5310318,1,0,48.1989838031711,0.0496748603186498,0.0476171617453916,0.5,"faces",50,"F_03_split_by_duration.30808",1478784
"03",9,55505,34,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_01_Caucasian_female_angry_frontal_034.tiff",0.4520343,0,0,34.359870657697,0.0518685704849749,0.0765822942415892,0.5,"faces",50,"F_03_split_by_duration.55505",1887170
"03",10,1e+05,28,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_07_Caucasian_male_neutral_frontal_028.tiff",0.7200687,0,1,27.2310725992994,0.0501991400621068,0.0439653206121536,0.5,"faces",50,"F_03_split_by_duration.1e+05",2800000
"04",3,1623,93,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_02_Caucasian_female_neutral_frontal_093.tiff",0.001084,0,1,92.0995091489994,0.0513220316310575,0.0552335190286904,0.5,"faces",50,"F_04_split_by_duration.1623",150939
"04",4,2924,83,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_15_Caucasian_male_angry_frontal_083.tiff",0.3751912,1,1,82.3850502612822,0.0550482965827302,0.0614399691939784,0.5,"faces",50,"F_04_split_by_duration.2924",242692
"04",5,5268,84,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_28_Caucasian_male_neutral_frontal_084.tiff",0.7140555,0,1,82.018545855073,0.0544809554730476,0.056001044315965,0.5,"faces",50,"F_04_split_by_duration.5268",442512
"04",6,9491,95,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_16_Caucasian_female_angry_frontal_095.tiff",0.3910796,1,1,94.9609485352213,0.0544009876356883,0.0496670926225718,0.5,"faces",50,"F_04_split_by_duration.9491",901645
"04",7,17100,63,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_09_Caucasian_male_angry_frontal_063.tiff",1.0570511,1,1,62.3466305104029,0.0483156163917669,0.0613792420174877,0.5,"faces",50,"F_04_split_by_duration.17100",1077300
"04",8,30808,82,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_12_Caucasian_female_angry_frontal_082.tiff",0.0010866,0,0,81.4263998229687,0.0470252700971053,0.0543255401198557,0.5,"faces",50,"F_04_split_by_duration.30808",2526256
"04",9,55505,83,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_01_Caucasian_female_angry_frontal_083.tiff",0.398081,1,1,82.4624592280715,0.0581496730369653,0.0454579139676533,0.5,"faces",50,"F_04_split_by_duration.55505",4606915
"04",10,1e+05,99,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_19_Caucasian_female_neutral_frontal_099.tiff",0.3720581,0,1,98.7383107471879,0.0510042446221229,0.0527843536684621,0.5,"faces",50,"F_04_split_by_duration.1e+05",9900000
"05",5,5268,78,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_12_Caucasian_female_angry_frontal_078.tiff",0.4881745,1,1,76.2246985993609,0.0546298730074286,0.0486700156154373,0.5,"faces",50,"F_05_split_by_duration.5268",410904
"05",6,9491,53,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_18_Caucasian_female_angry_frontal_053.tiff",0.4940519,1,1,43.6398448357146,0.0529871245752932,0.0814496092763587,0.5,"faces",50,"F_05_split_by_duration.9491",503023
"05",7,17100,29,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_25_Caucasian_male_neutral_frontal_029.tiff",0.4760374,0,1,28.4646228049461,0.0494956685610253,0.0623238603173348,0.5,"faces",50,"F_05_split_by_duration.17100",495900
"05",8,30808,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_02_Caucasian_female_angry_frontal_012.tiff",0.4770727,0,0,12.4223143016212,0.0502721513392583,0.042107233420139,0.5,"faces",50,"F_05_split_by_duration.30808",369696
"05",9,55505,14,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_03_Caucasian_male_neutral_frontal_014.tiff",0.9200725,0,1,13.9382060277222,0.0514153676838715,0.0444680086935252,0.5,"faces",50,"F_05_split_by_duration.55505",777070
"05",10,1e+05,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_25_Caucasian_male_angry_frontal_012.tiff",0.3450713,1,1,10.9752562402215,0.0564462609669362,0.0721042401682734,0.5,"faces",50,"F_05_split_by_duration.1e+05",1200000
"06",4,2924,97,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_21_Caucasian_male_angry_frontal_097.tiff",0.4550712,0,0,97.7133365591705,0.0533163058892613,0.0542524459993912,0.5,"faces",50,"F_06_split_by_duration.2924",283628
"06",5,5268,98,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_25_Caucasian_male_angry_frontal_098.tiff",0.4690508,0,0,97.4104952950694,0.0466851930857293,0.054902424292113,0.5,"faces",50,"F_06_split_by_duration.5268",516264
"06",6,9491,75,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_05_Caucasian_male_angry_frontal_075.tiff",0.3990339,1,1,74.1592866774822,0.0547212518628519,0.0521294243183665,0.5,"faces",50,"F_06_split_by_duration.9491",711825
"06",7,17100,56,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_22_Caucasian_female_neutral_frontal_056.tiff",0.3461207,0,1,55.7590442547356,0.0478642710706383,0.0497906368518959,0.5,"faces",50,"F_06_split_by_duration.17100",957600
"06",8,30808,36,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_31_Caucasian_female_neutral_frontal_036.tiff",0.3730541,0,1,35.1437100867564,0.0530658890804288,0.0736208166241319,0.5,"faces",50,"F_06_split_by_duration.30808",1109088
"06",9,55505,13,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_08_Caucasian_female_neutral_frontal_013.tiff",0.3880439,0,1,12.6816019599976,0.0505709970365977,0.0697688618692375,0.5,"faces",50,"F_06_split_by_duration.55505",721565
"06",10,1e+05,22,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_09_Caucasian_male_neutral_frontal_022.tiff",0.6470453,1,0,23.2576197004681,0.0526606907153711,0.0757224424007831,0.5,"faces",50,"F_06_split_by_duration.1e+05",2200000
"07",5,5268,85,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_03_Caucasian_male_angry_frontal_085.tiff",0.397071,0,0,89.8408825896199,0.0551308181133251,0.0529416763973224,0.5,"faces",50,"F_07_split_by_duration.5268",447780
"07",6,9491,58,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_19_Caucasian_female_angry_frontal_058.tiff",0.4580582,0,0,58.302782080196,0.0541459695976078,0.0676945574653418,0.5,"faces",50,"F_07_split_by_duration.9491",550478
"07",7,17100,24,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_24_Caucasian_male_angry_frontal_024.tiff",0.4550506,1,1,23.7615424704228,0.0603140550642728,0.0571176318984607,0.5,"faces",50,"F_07_split_by_duration.17100",410400
"07",8,30808,18,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_27_Caucasian_female_neutral_frontal_018.tiff",0.5490512,0,1,17.2130281301511,0.0470326919638028,0.0555492456649406,0.5,"faces",50,"F_07_split_by_duration.30808",554544
"07",9,55505,12,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_19_Caucasian_female_neutral_frontal_012.tiff",0.4750493,0,1,10.7453758684365,0.0549348788001904,0.0748569607161335,0.5,"faces",50,"F_07_split_by_duration.55505",666060
"07",10,1e+05,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_02_Caucasian_female_angry_frontal_012.tiff",0.5580322,0,0,12.6354035171649,0.0477675837823022,0.0501281087868521,0.5,"faces",50,"F_07_split_by_duration.1e+05",1200000
"08",8,30808,93,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_27_Caucasian_female_neutral_frontal_093.tiff",0.4090535,0,1,92.4738891475759,0.0518086537396534,0.0667280508453256,0.5,"faces",50,"F_08_split_by_duration.30808",2865144
"09",2,901,98,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_10_Caucasian_male_angry_frontal_098.tiff",1.0610351,0,0,98.6454603143985,0.0553597394769311,0.0528932581531844,0.5,"faces",50,"F_09_split_by_duration.901",88298
"09",5,5268,89,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_22_Caucasian_female_angry_frontal_089.tiff",0.3760358,1,1,87.833670818661,0.0506728733527018,0.0781014046056126,0.5,"faces",50,"F_09_split_by_duration.5268",468852
"09",6,9491,65,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_01_Caucasian_female_angry_frontal_065.tiff",0.3520383,1,1,62.6234476910425,0.0549604893835631,0.051846856533474,0.5,"faces",50,"F_09_split_by_duration.9491",616915
"09",7,17100,48,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_15_Caucasian_male_neutral_frontal_048.tiff",0.2210345,0,1,47.9151846879529,0.056728287459644,0.0603636685238753,0.5,"faces",50,"F_09_split_by_duration.17100",820800
"09",8,30808,38,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_31_Caucasian_female_angry_frontal_038.tiff",0.3800981,1,1,34.2957536555793,0.0546010429413848,0.0662124429305515,0.5,"faces",50,"F_09_split_by_duration.30808",1170704
"09",9,55505,12,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_25_Caucasian_male_neutral_frontal_012.tiff",0.3660915,0,1,11.2590271495184,0.0481061880708356,0.0462256694737699,0.5,"faces",50,"F_09_split_by_duration.55505",666060
"09",10,1e+05,12,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_31_Caucasian_female_neutral_frontal_012.tiff",0.3410909,0,1,11.7039641440984,0.049724729847465,0.070562616118085,0.5,"faces",50,"F_09_split_by_duration.1e+05",1200000
"10",6,9491,85,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_22_Caucasian_female_angry_frontal_085.tiff",0.4880505,1,1,85.181830689942,0.0490583129338644,0.054461316696293,0.5,"faces",50,"F_10_split_by_duration.9491",806735
"10",7,17100,89,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_02_Caucasian_female_neutral_frontal_089.tiff",0.2980466,0,1,88.4254574344937,0.0484638292498468,0.0640269640754054,0.5,"faces",50,"F_10_split_by_duration.17100",1521900
"10",8,30808,88,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_23_Caucasian_male_angry_frontal_088.tiff",0.983044,1,1,87.7037530809727,0.0507249403002107,0.052526683601342,0.5,"faces",50,"F_10_split_by_duration.30808",2711104
"10",10,1e+05,28,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_21_Caucasian_male_neutral_frontal_028.tiff",0.4270381,0,1,27.3188311681392,0.0516747804393052,0.0562755378071432,0.5,"faces",50,"F_10_split_by_duration.1e+05",2800000
"12",5,5268,89,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_25_Caucasian_male_angry_frontal_089.tiff",0.2650365,0,0,90.046706886632,0.0505599206119565,0.0779432813691051,0.5,"faces",50,"F_12_split_by_duration.5268",468852
"12",6,9491,50,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_19_Caucasian_female_angry_frontal_050.tiff",0.248112,0,0,50.2315775377941,0.0550135670208427,0.0734876856328484,0.5,"faces",50,"F_12_split_by_duration.9491",474550
"12",7,17100,52,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_04_Caucasian_female_neutral_frontal_052.tiff",0.4430427,1,0,53.3387041990063,0.0513753219816236,0.0689927903413406,0.5,"faces",50,"F_12_split_by_duration.17100",889200
"12",8,30808,20,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_27_Caucasian_female_neutral_frontal_020.tiff",0.4840575,1,0,26.1186547343095,0.0545181505638368,0.0795266683901942,0.5,"faces",50,"F_12_split_by_duration.30808",616160
"12",9,55505,13,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_09_Caucasian_male_neutral_frontal_013.tiff",0.4310599,0,1,12.9248031665928,0.0527699146921631,0.036420987915612,0.5,"faces",50,"F_12_split_by_duration.55505",721565
"12",10,1e+05,30,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_25_Caucasian_male_angry_frontal_030.tiff",0.6611127,1,1,30.4574748372296,0.0546328621561057,0.0505544298561989,0.5,"faces",50,"F_12_split_by_duration.1e+05",3e+06
"13",1,500,98,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_18_Caucasian_female_neutral_frontal_098.tiff",0.5160626,1,0,98.2920400573742,0.0524507987654868,0.0550721209745776,0.5,"faces",50,"F_13_split_by_duration.500",49000
"13",6,9491,31,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_20_Caucasian_male_neutral_frontal_031.tiff",0.3390532,1,0,31.3117709562258,0.0493113368563564,0.0679580192474149,0.5,"faces",50,"F_13_split_by_duration.9491",294221
"13",7,17100,35,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_04_Caucasian_female_angry_frontal_035.tiff",0.2150458,1,1,32.7137145089432,0.055246369633536,0.083230738023933,0.5,"faces",50,"F_13_split_by_duration.17100",598500
"13",8,30808,15,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_12_Caucasian_female_neutral_frontal_015.tiff",0.3720307,0,1,13.308141821208,0.0544294653484196,0.0841888573925521,0.5,"faces",50,"F_13_split_by_duration.30808",462120
"13",9,55505,24,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_07_Caucasian_male_angry_frontal_024.tiff",0.3121002,1,1,23.7180708384933,0.0528326611146318,0.0407792112382772,0.5,"faces",50,"F_13_split_by_duration.55505",1332120
"13",10,1e+05,9,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_28_Caucasian_male_neutral_frontal_009.tiff",0.6590562,1,0,9.22564641446659,0.0610663239726875,0.0632799545567642,0.5,"faces",50,"F_13_split_by_duration.1e+05",9e+05
"14",7,17100,65,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_02_Caucasian_female_angry_frontal_065.tiff",0.3070458,0,0,65.1116439885262,0.05800214195236,0.0401625867817878,0.5,"faces",50,"F_14_split_by_duration.17100",1111500
