"subj","current_staircase","duration","contrast","stimulus_type","stimulus_filename","RT","resp","correct","updated_threshold","updated_slope","updated_lapse","updated_guess","task","trials","group_id","energy"
"14",8,30808,48,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_26_Caucasian_female_angry_frontal_048.tiff",0.4560736,0,0,47.0616911145002,0.0631640200019017,0.0391512288393743,0.5,"faces",50,"F_14_split_by_duration.30808",1478784
"14",9,55505,16,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_04_Caucasian_female_neutral_frontal_016.tiff",0.3330874,0,1,15.8125217673595,0.0561012487687314,0.0587447300779409,0.5,"faces",50,"F_14_split_by_duration.55505",888080
"14",10,1e+05,9,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_19_Caucasian_female_angry_frontal_009.tiff",0.0640363,0,0,10.5524613270718,0.0537546248627881,0.074391052856213,0.5,"faces",50,"F_14_split_by_duration.1e+05",9e+05
"15",5,5268,95,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_02_Caucasian_female_angry_frontal_095.tiff",0.4000362,1,1,95.5998892212085,0.0563425853376889,0.04626226678826,0.5,"faces",50,"F_15_split_by_duration.5268",500460
"15",6,9491,53,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_23_Caucasian_male_neutral_frontal_053.tiff",0.4260527,1,0,52.9511204690182,0.0570167294886889,0.0395478554454752,0.5,"faces",50,"F_15_split_by_duration.9491",503023
"15",7,17100,25,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_21_Caucasian_male_angry_frontal_025.tiff",0.5520765,1,1,23.414125997789,0.0564999752936552,0.0809876735696429,0.5,"faces",50,"F_15_split_by_duration.17100",427500
"15",8,30808,53,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_09_Caucasian_male_neutral_frontal_053.tiff",0.3270562,0,1,52.936824719467,0.0595548534621309,0.0383802630607531,0.5,"faces",50,"F_15_split_by_duration.30808",1632824
"15",9,55505,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_18_Caucasian_female_angry_frontal_012.tiff",0.5430293,1,1,10.4815660408264,0.0531190622219377,0.0764813486468582,0.5,"faces",50,"F_15_split_by_duration.55505",666060
"15",10,1e+05,15,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_15_Caucasian_male_angry_frontal_015.tiff",0.4440282,1,1,14.2875548851654,0.0550580403832984,0.0780630446914857,0.5,"faces",50,"F_15_split_by_duration.1e+05",1500000
"16",5,5268,56,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_26_Caucasian_female_angry_frontal_056.tiff",0.4100398,0,0,56.5266672775831,0.050903185037079,0.0596716019520884,0.5,"faces",50,"F_16_split_by_duration.5268",295008
"16",6,9491,55,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_21_Caucasian_male_neutral_frontal_055.tiff",0.4060627,0,1,53.5324112574762,0.0537724799299472,0.0734807500840147,0.5,"faces",50,"F_16_split_by_duration.9491",522005
"16",7,17100,45,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_12_Caucasian_female_neutral_frontal_045.tiff",0.2470543,0,1,44.595836061903,0.051911106644362,0.0628625545351233,0.5,"faces",50,"F_16_split_by_duration.17100",769500
"16",8,30808,24,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_18_Caucasian_female_angry_frontal_024.tiff",0.5430505,0,0,24.5281714799589,0.0514212267720329,0.0432057640620504,0.5,"faces",50,"F_16_split_by_duration.30808",739392
"16",9,55505,27,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_14_Caucasian_female_neutral_frontal_027.tiff",0.624076,0,1,25.8373994972522,0.0527675080412157,0.0790088749040483,0.5,"faces",50,"F_16_split_by_duration.55505",1498635
"16",10,1e+05,11,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_21_Caucasian_male_angry_frontal_011.tiff",0.442109,0,0,11.6913447772476,0.0455962448443201,0.0553710093866561,0.5,"faces",50,"F_16_split_by_duration.1e+05",1100000
"17",6,9491,94,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_12_Caucasian_female_angry_frontal_094.tiff",0.3690366,0,0,94.0515238287729,0.0518591677543901,0.0486186312806278,0.5,"faces",50,"F_17_split_by_duration.9491",892154
"17",7,17100,78,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_14_Caucasian_female_neutral_frontal_078.tiff",1.1690317,0,1,76.6141323832478,0.0499835220905867,0.0750605834488308,0.5,"faces",50,"F_17_split_by_duration.17100",1333800
"17",8,30808,53,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_19_Caucasian_female_angry_frontal_053.tiff",0.4510526,1,1,52.1761653834122,0.0531196217914315,0.0630218988259946,0.5,"faces",50,"F_17_split_by_duration.30808",1632824
"17",9,55505,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\neutral_Rafd090_03_Caucasian_male_neutral_frontal_032.tiff",0.4010511,0,1,30.8703854514321,0.0518448892734211,0.0604129065724713,0.5,"faces",50,"F_17_split_by_duration.55505",1776160
"17",10,1e+05,22,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_faces\final\angry_Rafd090_16_Caucasian_female_angry_frontal_022.tiff",0.6370414,1,1,21.1072303609336,0.0508098323736055,0.0609396931716171,0.5,"faces",50,"F_17_split_by_duration.1e+05",2200000
"01",3,1623,77,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1487_077.tiff",0.4610491,1,1,76.2579244196694,0.0512401525305821,0.0477948708286647,0.5,"landscapes",50,"L_01_split_by_duration.1623",124971
"01",4,2924,58,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3481_058.tiff",0.3420837,0,1,56.8382060149436,0.053259523211297,0.075255705324207,0.5,"landscapes",50,"L_01_split_by_duration.2924",169592
"01",5,5268,47,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1767_047.tiff",0.4821771,1,1,46.3271267611866,0.0494786844010453,0.0678908716571364,0.5,"landscapes",50,"L_01_split_by_duration.5268",247596
"01",6,9491,26,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3880_026.tiff",0.4370578,0,1,25.7741926604566,0.057011724984803,0.0403134128172025,0.5,"landscapes",50,"L_01_split_by_duration.9491",246766
"01",7,17100,33,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3431_033.tiff",0.3450651,0,1,32.0871275139977,0.053920028309772,0.0446831710637673,0.5,"landscapes",50,"L_01_split_by_duration.17100",564300
"01",8,30808,23,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1593_023.tiff",0.3250873,1,1,22.1602763140144,0.0551002971152445,0.0545092729034002,0.5,"landscapes",50,"L_01_split_by_duration.30808",708584
"01",9,55505,17,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2567_017.tiff",0.3690369,1,1,15.9828229412384,0.0519647377515366,0.0764188534752192,0.5,"landscapes",50,"L_01_split_by_duration.55505",943585
"01",10,1e+05,13,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3472_013.tiff",0.4570352,0,1,12.0775932511728,0.0531537915492562,0.0412675965318816,0.5,"landscapes",50,"L_01_split_by_duration.1e+05",1300000
"02",1,500,99,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3798_099.tiff",0.5490619,0,1,98.3458253327591,0.0537104447728678,0.0515996709896395,0.5,"landscapes",50,"L_02_split_by_duration.500",49500
"02",2,901,80,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2924_080.tiff",0.4330841,1,1,71.4308588378234,0.0532949858337268,0.0718808378489479,0.5,"landscapes",50,"L_02_split_by_duration.901",72080
"02",3,1623,46,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3787_046.tiff",0.6770414,0,1,45.5364313657242,0.0530217577137092,0.0462183125423651,0.5,"landscapes",50,"L_02_split_by_duration.1623",74658
"02",4,2924,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3605_032.tiff",0.5180761,1,0,32.0409580622551,0.0539778643524798,0.0743448212929694,0.5,"landscapes",50,"L_02_split_by_duration.2924",93568
"02",5,5268,30,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_2217_030.tiff",0.4110322,0,1,29.5825509098642,0.0510982541948166,0.0443279549685936,0.5,"landscapes",50,"L_02_split_by_duration.5268",158040
"02",6,9491,19,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3407_019.tiff",0.4690474,1,0,19.6272486637992,0.0506695240969266,0.0623212863668421,0.5,"landscapes",50,"L_02_split_by_duration.9491",180329
"02",7,17100,19,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3513_019.tiff",0.589105,1,0,19.9471910011111,0.0526030490899593,0.0428329093955521,0.5,"landscapes",50,"L_02_split_by_duration.17100",324900
"02",8,30808,18,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3504_018.tiff",0.5511291,0,1,17.2983672634284,0.0552518518389099,0.0585174689459407,0.5,"landscapes",50,"L_02_split_by_duration.30808",554544
"02",9,55505,14,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3015_014.tiff",0.4330876,1,1,13.4691436280845,0.0525137563019931,0.059218731123334,0.5,"landscapes",50,"L_02_split_by_duration.55505",777070
"02",10,1e+05,14,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1302_014.tiff",0.3121332,1,1,13.1277243500706,0.0531009324605502,0.0427851152430517,0.5,"landscapes",50,"L_02_split_by_duration.1e+05",1400000
"03",2,901,86,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3338_086.tiff",0.2550714,0,1,84.7554827382075,0.0522806284675284,0.0548962330835673,0.5,"landscapes",50,"L_03_split_by_duration.901",77486
"03",3,1623,84,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2557_084.tiff",0.5290407,1,1,82.8305948516462,0.0502706443953016,0.0722972574866728,0.5,"landscapes",50,"L_03_split_by_duration.1623",136332
"03",4,2924,44,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3745_044.tiff",0.365048,0,1,42.9318869927035,0.0513131709959253,0.065946196614602,0.5,"landscapes",50,"L_03_split_by_duration.2924",128656
"03",5,5268,35,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3546_035.tiff",0.5070384,0,1,29.5175079112777,0.0519865185080779,0.0707547675566007,0.5,"landscapes",50,"L_03_split_by_duration.5268",184380
"03",6,9491,35,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1524_035.tiff",0.4040792,1,1,34.5720219976093,0.0515796838936197,0.0448898940767194,0.5,"landscapes",50,"L_03_split_by_duration.9491",332185
"03",7,17100,31,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3013_031.tiff",0.4510571,1,1,29.9864766274627,0.0529423840756501,0.0520569598875543,0.5,"landscapes",50,"L_03_split_by_duration.17100",530100
"03",8,30808,22,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3522_022.tiff",0.4030448,0,1,20.957791847483,0.0512459271556722,0.0384207663497123,0.5,"landscapes",50,"L_03_split_by_duration.30808",677776
"03",9,55505,19,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3524_019.tiff",0.4280331,0,1,18.1780150830206,0.0542162409683978,0.0735951913771021,0.5,"landscapes",50,"L_03_split_by_duration.55505",1054595
"03",10,1e+05,9,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2569_009.tiff",0.3920376,0,0,8.42828500121007,0.0480110042700543,0.0446205504541991,0.5,"landscapes",50,"L_03_split_by_duration.1e+05",9e+05
"04",1,500,99,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3623_099.tiff",0.4111086,0,1,98.5856158798097,0.0504985310156222,0.0547986413305656,0.5,"landscapes",50,"L_04_split_by_duration.500",49500
"04",2,901,57,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3846_057.tiff",0.5050553,1,0,57.5509982387959,0.0493637124769821,0.0485341194839867,0.5,"landscapes",50,"L_04_split_by_duration.901",51357
"04",3,1623,87,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3573_087.tiff",0.9390602,0,1,86.7597430171216,0.0531699284571017,0.0447092854131127,0.5,"landscapes",50,"L_04_split_by_duration.1623",141201
"04",4,2924,62,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_2495_062.tiff",0.4100576,1,0,63.437128063148,0.0518188762112258,0.0630611106736418,0.5,"landscapes",50,"L_04_split_by_duration.2924",181288
"04",5,5268,48,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1323_048.tiff",0.342051,1,1,47.2259342261372,0.0484111921285139,0.0644872989493131,0.5,"landscapes",50,"L_04_split_by_duration.5268",252864
"04",6,9491,51,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2996_051.tiff",0.3210697,1,1,51.2625763361289,0.0541843558801847,0.052594278990983,0.5,"landscapes",50,"L_04_split_by_duration.9491",484041
"04",7,17100,36,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1777_036.tiff",0.4220411,1,1,35.5303478331215,0.0551599008984855,0.0791199034112712,0.5,"landscapes",50,"L_04_split_by_duration.17100",615600
"04",8,30808,32,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2922_032.tiff",0.4880425,1,1,30.7107738190239,0.0544912812243013,0.0795520864486673,0.5,"landscapes",50,"L_04_split_by_duration.30808",985856
"04",9,55505,22,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3430_022.tiff",0.4140735,0,1,19.925122488126,0.0526681963792592,0.0737851608521326,0.5,"landscapes",50,"L_04_split_by_duration.55505",1221110
"04",10,1e+05,15,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3836_015.tiff",0.4300558,1,0,15.5997818077319,0.0497664761031775,0.0624609780715156,0.5,"landscapes",50,"L_04_split_by_duration.1e+05",1500000
"05",3,1623,92,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3426_092.tiff",0.5538959,1,0,91.9043438386031,0.0549571688261671,0.0451863145207539,0.5,"landscapes",50,"L_05_split_by_duration.1623",149316
"05",4,2924,78,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3428_078.tiff",0.4040397,1,0,78.7770568240405,0.0566500795792826,0.0431057099379377,0.5,"landscapes",50,"L_05_split_by_duration.2924",228072
"05",5,5268,45,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3406_045.tiff",0.4540733,0,1,44.0598835775933,0.0535487071026153,0.0438005383934102,0.5,"landscapes",50,"L_05_split_by_duration.5268",237060
"05",6,9491,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3946_032.tiff",0.3300729,0,1,30.9369642501538,0.0536486853530333,0.0759179761031182,0.5,"landscapes",50,"L_05_split_by_duration.9491",303712
"05",7,17100,13,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2587_013.tiff",0.8010584,1,1,12.1917158011151,0.0510641557163809,0.0703322526518495,0.5,"landscapes",50,"L_05_split_by_duration.17100",222300
"05",8,30808,10,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2622_010.tiff",0.4340313,1,1,9.36570611031293,0.0523955951181262,0.0587409392786514,0.5,"landscapes",50,"L_05_split_by_duration.30808",308080
"05",9,55505,5,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2582_005.tiff",0.4510392,1,1,4.79473829318201,0.0526621321102962,0.0735620836309557,0.5,"landscapes",50,"L_05_split_by_duration.55505",277525
"05",10,1e+05,7,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2594_007.tiff",0.2550731,1,1,6.97385929748625,0.0560125064666658,0.0386926371520354,0.5,"landscapes",50,"L_05_split_by_duration.1e+05",7e+05
"06",3,1623,97,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2958_097.tiff",0.5990494,1,1,95.3319321031157,0.0550048502513788,0.0530475674962458,0.5,"landscapes",50,"L_06_split_by_duration.1623",157431
"06",4,2924,60,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3423_060.tiff",0.4801509,0,1,59.7944697406799,0.0478398343989965,0.0462826918286264,0.5,"landscapes",50,"L_06_split_by_duration.2924",175440
"06",5,5268,36,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1490_036.tiff",0.5150781,1,1,34.7998536958986,0.0527826934359308,0.0716861390413535,0.5,"landscapes",50,"L_06_split_by_duration.5268",189648
"06",6,9491,34,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3515_034.tiff",0.9770532,1,0,35.224878396237,0.0495559715723156,0.045038880267143,0.5,"landscapes",50,"L_06_split_by_duration.9491",322694
"06",7,17100,13,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3320_013.tiff",0.2501933,0,1,11.0339666110017,0.0543662996083692,0.0828530440839069,0.5,"landscapes",50,"L_06_split_by_duration.17100",222300
"06",8,30808,10,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3476_010.tiff",0.5730421,1,0,10.1202939530784,0.0526276432879646,0.0415079596401952,0.5,"landscapes",50,"L_06_split_by_duration.30808",308080
"06",9,55505,5,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3798_005.tiff",0.8060419,0,1,4.7161154642192,0.0529379923587914,0.0766063949143515,0.5,"landscapes",50,"L_06_split_by_duration.55505",277525
"06",10,1e+05,4,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3011_004.tiff",0.6860376,1,1,3.7846049808429,0.0500791777315428,0.0410945721142896,0.5,"landscapes",50,"L_06_split_by_duration.1e+05",4e+05
"07",4,2924,99,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2568_099.tiff",0.473034,1,1,97.955573976929,0.0561344592618019,0.0494155248151606,0.5,"landscapes",50,"L_07_split_by_duration.2924",289476
"07",5,5268,93,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3758_093.tiff",0.479082,0,1,90.1108942603496,0.0547936717941696,0.0535174856888602,0.5,"landscapes",50,"L_07_split_by_duration.5268",489924
"07",6,9491,27,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3414_027.tiff",0.3120803,1,0,27.7429598348049,0.0539628248665152,0.0432638517807383,0.5,"landscapes",50,"L_07_split_by_duration.9491",256257
"07",7,17100,20,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1933_020.tiff",0.3511112,1,1,19.6411243382915,0.04903415170575,0.0443847324638944,0.5,"landscapes",50,"L_07_split_by_duration.17100",342000
"07",8,30808,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2919_012.tiff",0.3880577,1,1,11.0873383843765,0.0523854208653851,0.0700553838392437,0.5,"landscapes",50,"L_07_split_by_duration.30808",369696
"07",9,55505,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1500_012.tiff",0.3530568,1,1,9.98040037973052,0.0536132465531011,0.0758138263998036,0.5,"landscapes",50,"L_07_split_by_duration.55505",666060
"07",10,1e+05,9,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1560_009.tiff",0.3390478,1,1,8.31772885401413,0.0496988372447706,0.0624438610760351,0.5,"landscapes",50,"L_07_split_by_duration.1e+05",9e+05
"08",6,9491,87,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3483_087.tiff",0.4400372,0,1,86.0149971434895,0.053379506178791,0.0630768411394059,0.5,"landscapes",50,"L_08_split_by_duration.9491",825717
"08",7,17100,46,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2532_046.tiff",0.7080642,1,1,45.5385383637163,0.0500349864288267,0.0467694748706848,0.5,"landscapes",50,"L_08_split_by_duration.17100",786600
"08",8,30808,95,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1310_095.tiff",0.3250456,1,1,94.6478891669477,0.0474039799164489,0.0525044190555413,0.5,"landscapes",50,"L_08_split_by_duration.30808",2926760
