"subj","current_staircase","duration","contrast","stimulus_type","stimulus_filename","RT","resp","correct","updated_threshold","updated_slope","updated_lapse","updated_guess","task","trials","group_id","energy"
"08",9,55505,89,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3435_089.tiff",0.1690643,0,1,87.4643064712077,0.0549131752215607,0.0514844561380569,0.5,"landscapes",50,"L_08_split_by_duration.55505",4939945
"08",10,1e+05,56,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3514_056.tiff",0.2730409,0,1,54.7151448806295,0.0496243338883553,0.0669302088787862,0.5,"landscapes",50,"L_08_split_by_duration.1e+05",5600000
"09",5,5268,96,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1431_096.tiff",0.1950779,0,0,95.6823350085578,0.0549448635713493,0.0504375593347971,0.5,"landscapes",50,"L_09_split_by_duration.5268",505728
"09",6,9491,83,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3476_083.tiff",0.0012094,0,1,82.7161298899381,0.0528246435150539,0.047774155213581,0.5,"landscapes",50,"L_09_split_by_duration.9491",787753
"09",7,17100,94,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3634_094.tiff",0.0010771,0,1,91.8680955829718,0.0543041802988858,0.051270962425929,0.5,"landscapes",50,"L_09_split_by_duration.17100",1607400
"09",8,30808,80,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2541_080.tiff",0.1060295,1,1,73.5191816578107,0.0553169420482015,0.0525489361630862,0.500000000000001,"landscapes",50,"L_09_split_by_duration.30808",2464640
"09",9,55505,33,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3451_033.tiff",0.0060351,1,0,41.2014531721976,0.0548884292746056,0.0489632986757181,0.500000000000003,"landscapes",50,"L_09_split_by_duration.55505",1831665
"09",10,1e+05,27,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2563_027.tiff",0.129166,1,1,25.6529418529021,0.0518957656371925,0.0723802676760422,0.5,"landscapes",50,"L_09_split_by_duration.1e+05",2700000
"10",4,2924,69,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3032_069.tiff",0.3040528,1,1,68.2831766674484,0.0529112918526943,0.0507273603449832,0.5,"landscapes",50,"L_10_split_by_duration.2924",201756
"10",6,9491,34,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2536_034.tiff",0.4771423,1,1,32.1465357812141,0.0553209817185493,0.0822375096386348,0.5,"landscapes",50,"L_10_split_by_duration.9491",322694
"10",7,17100,33,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1826_033.tiff",0.5800408,0,0,35.770331616828,0.0550874364618397,0.0449297966025678,0.5,"landscapes",50,"L_10_split_by_duration.17100",564300
"10",8,30808,14,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1837_014.tiff",0.3770665,1,1,13.7578987712508,0.0461772445650906,0.0523369803619256,0.5,"landscapes",50,"L_10_split_by_duration.30808",431312
"10",9,55505,12,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3706_012.tiff",0.378056,1,0,21.9422138462222,0.0540758256947028,0.0496688300062074,0.5,"landscapes",50,"L_10_split_by_duration.55505",666060
"10",10,1e+05,16,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3649_016.tiff",0.303061,0,1,15.3373919760347,0.0525370419986947,0.0594854183103205,0.5,"landscapes",50,"L_10_split_by_duration.1e+05",1600000
"12",1,500,99,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3591_099.tiff",0.211046,0,1,98.0644420243715,0.0541681815700727,0.0525348801961005,0.5,"landscapes",50,"L_12_split_by_duration.500",49500
"12",4,2924,92,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2924_092.tiff",0.3480712,1,1,89.751136303234,0.0542070887340546,0.0552443031324644,0.5,"landscapes",50,"L_12_split_by_duration.2924",269008
"12",6,9491,66,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1434_066.tiff",0.1820364,1,1,66.2873061908812,0.052972703876293,0.0466694259019124,0.5,"landscapes",50,"L_12_split_by_duration.9491",626406
"12",7,17100,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3476_032.tiff",0.381037,1,0,33.2622057985094,0.0512612441443276,0.0729419164421098,0.5,"landscapes",50,"L_12_split_by_duration.17100",547200
"12",8,30808,19,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3725_019.tiff",0.2460962,1,0,19.7691230008813,0.0532884443300994,0.043518891490216,0.5,"landscapes",50,"L_12_split_by_duration.30808",585352
"12",9,55505,25,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2555_025.tiff",0.2720663,1,1,24.203833375107,0.0523692608113226,0.0592997415847577,0.5,"landscapes",50,"L_12_split_by_duration.55505",1387625
"12",10,1e+05,10,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3064_010.tiff",0.2530635,1,1,9.74653394695776,0.0506952408991184,0.0397980347232871,0.5,"landscapes",50,"L_12_split_by_duration.1e+05",1e+06
"13",4,2924,88,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3573_088.tiff",0.2731161,1,0,88.5080445162538,0.0524852979710486,0.0497167242030733,0.5,"landscapes",50,"L_13_split_by_duration.2924",257312
"13",5,5268,66,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3374_066.tiff",0.3070401,0,1,64.6733989635343,0.0536097748531545,0.0726642325646109,0.5,"landscapes",50,"L_13_split_by_duration.5268",347688
"13",6,9491,39,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3921_039.tiff",0.6000434,0,1,38.4613978159233,0.0509206855325509,0.0505098850621802,0.5,"landscapes",50,"L_13_split_by_duration.9491",370149
"13",7,17100,33,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_2508_033.tiff",0.3960874,0,1,32.0023591535445,0.0644749042239443,0.0331638421834721,0.5,"landscapes",50,"L_13_split_by_duration.17100",564300
"13",8,30808,15,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1826_015.tiff",0.4240324,1,1,14.4031317971673,0.0460067253744731,0.0464668448220267,0.5,"landscapes",50,"L_13_split_by_duration.30808",462120
"13",9,55505,14,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3331_014.tiff",0.4621427,0,1,13.3889457862672,0.0526827517940731,0.0621316789614521,0.5,"landscapes",50,"L_13_split_by_duration.55505",777070
"13",10,1e+05,10,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2963_010.tiff",0.5460578,1,1,9.7641855133577,0.0521309541593051,0.0552289913115478,0.5,"landscapes",50,"L_13_split_by_duration.1e+05",1e+06
"14",5,5268,55,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3615_055.tiff",0.4720562,0,1,54.2135965620709,0.0533885749829514,0.0421101412522242,0.5,"landscapes",50,"L_14_split_by_duration.5268",289740
"14",6,9491,75,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1435_075.tiff",0.3880382,1,1,74.5363602176726,0.0483378412090253,0.0672209122573678,0.5,"landscapes",50,"L_14_split_by_duration.9491",711825
"14",7,17100,28,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3605_028.tiff",0.6520893,1,0,28.562177497789,0.0453780563755308,0.0526125163325631,0.5,"landscapes",50,"L_14_split_by_duration.17100",478800
"14",8,30808,26,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2586_026.tiff",0.4040552,1,1,25.2983902166424,0.0460905645020121,0.046566081533764,0.5,"landscapes",50,"L_14_split_by_duration.30808",801008
"14",9,55505,12,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_3026_012.tiff",0.4240517,1,1,12.0454338188355,0.049826406173721,0.0560189899422944,0.5,"landscapes",50,"L_14_split_by_duration.55505",666060
"14",10,1e+05,7,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1364_007.tiff",0.548058,1,1,6.02291175345738,0.0536838341651847,0.0775755462141051,0.5,"landscapes",50,"L_14_split_by_duration.1e+05",7e+05
"15",4,2924,67,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3787_067.tiff",0.7200752,1,0,68.9396992183836,0.0498431309236154,0.0592474420641863,0.5,"landscapes",50,"L_15_split_by_duration.2924",195908
"15",5,5268,44,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3500_044.tiff",0.565123,0,1,44.6356530435346,0.0520474667424557,0.0545831806536261,0.5,"landscapes",50,"L_15_split_by_duration.5268",231792
"15",6,9491,35,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1448_035.tiff",0.8390317,1,1,33.8302137802788,0.0527189825912936,0.0555304457756647,0.5,"landscapes",50,"L_15_split_by_duration.9491",332185
"15",7,17100,17,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2570_017.tiff",0.8300862,1,1,14.6863881204493,0.0548215869702819,0.0831566062639784,0.5,"landscapes",50,"L_15_split_by_duration.17100",290700
"15",8,30808,13,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3331_013.tiff",0.6601085,0,1,12.9694635418692,0.0512082085286709,0.0568844970034791,0.5,"landscapes",50,"L_15_split_by_duration.30808",400504
"15",9,55505,19,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3388_019.tiff",0.4131757,0,1,19.8755016707645,0.0535903049429377,0.0490673513462101,0.500000000000004,"landscapes",50,"L_15_split_by_duration.55505",1054595
"15",10,1e+05,6,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3545_006.tiff",0.4990639,0,1,5.49145320308172,0.0489688870417294,0.0568086002055335,0.5,"landscapes",50,"L_15_split_by_duration.1e+05",6e+05
"16",4,2924,99,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3710_099.tiff",0.5380623,1,0,98.7465926879406,0.0531091303908712,0.0521690693039801,0.5,"landscapes",50,"L_16_split_by_duration.2924",289476
"16",5,5268,66,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3380_066.tiff",0.3180637,1,0,66.4773810642896,0.0520002270312014,0.0804065304643228,0.5,"landscapes",50,"L_16_split_by_duration.5268",347688
"16",6,9491,36,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_1969_036.tiff",0.3840665,1,0,36.7108097777245,0.051819716096438,0.0695138647349405,0.5,"landscapes",50,"L_16_split_by_duration.9491",341676
"16",7,17100,20,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2545_020.tiff",0.3110761,1,1,19.9185878807816,0.0459746917493585,0.0465694095493956,0.5,"landscapes",50,"L_16_split_by_duration.17100",342000
"16",8,30808,26,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3414_026.tiff",0.1930656,1,0,27.63941921922,0.0478041127093252,0.0520700669254811,0.5,"landscapes",50,"L_16_split_by_duration.30808",801008
"16",9,55505,15,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1491_015.tiff",0.1610815,1,1,14.6578267222306,0.0464136248898374,0.0447588750965379,0.5,"landscapes",50,"L_16_split_by_duration.55505",832575
"16",10,1e+05,10,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2570_010.tiff",0.302028,1,1,9.52640527929656,0.0468836144108631,0.0461292670832988,0.5,"landscapes",50,"L_16_split_by_duration.1e+05",1e+06
"17",5,5268,67,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_2290_067.tiff",0.4940441,1,0,67.4711510344819,0.0557970012542011,0.0442458989365242,0.5,"landscapes",50,"L_17_split_by_duration.5268",352956
"17",6,9491,47,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_2536_047.tiff",0.4790614,0,0,46.7663068527938,0.0535779802532819,0.0412055850445376,0.5,"landscapes",50,"L_17_split_by_duration.9491",446077
"17",8,30808,30,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3781_030.tiff",0.4240352,0,1,28.1702717417976,0.0556251147709411,0.0668778074228328,0.5,"landscapes",50,"L_17_split_by_duration.30808",924240
"17",9,55505,13,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\natural_1835_013.tiff",0.4750304,1,1,12.6308945975236,0.0513635792190218,0.0420609096002996,0.5,"landscapes",50,"L_17_split_by_duration.55505",721565
"17",10,1e+05,12,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_landscapes\final\urban_3367_012.tiff",0.7420318,1,0,12.4162568091536,0.0449403472952809,0.0462157482842619,0.5,"landscapes",50,"L_17_split_by_duration.1e+05",1200000
"01",2,901,98,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_reindeer_17s_098.tiff",0.2630458,1,1,97.8871070278497,0.053369389037824,0.048188238580267,0.5,"objects",50,"O_01_split_by_duration.901",88298
"01",3,1623,71,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_turtle_10n_071.tiff",0.3220479,1,1,70.9643422504882,0.0545657050802134,0.0438175349857696,0.5,"objects",50,"O_01_split_by_duration.1623",115233
"01",4,2924,61,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_rug_09s_061.tiff",0.2980638,0,1,60.6807979674917,0.0484878617979914,0.0470868132258332,0.5,"objects",50,"O_01_split_by_duration.2924",178364
"01",5,5268,60,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_recliner_08s_060.tiff",0.3440693,0,1,57.8799670486901,0.0536925665268578,0.0714270316797926,0.5,"objects",50,"O_01_split_by_duration.5268",316080
"01",6,9491,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_toaster_13n_032.tiff",0.3311154,0,1,31.0561828240119,0.0546927380843692,0.0381085542124627,0.5,"objects",50,"O_01_split_by_duration.9491",303712
"01",7,17100,37,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_horse_03s_037.tiff",0.4150749,1,1,36.0226707001786,0.0601635866520351,0.03655707488118,0.5,"objects",50,"O_01_split_by_duration.17100",632700
"01",8,30808,35,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_mouse1_16s_035.tiff",0.3000375,1,1,34.1360009140204,0.0538941483216271,0.0724133116081562,0.5,"objects",50,"O_01_split_by_duration.30808",1078280
"01",9,55505,19,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_llama_10s_019.tiff",0.6220906,1,1,18.2371007446268,0.0523950346315905,0.0753321479032141,0.5,"objects",50,"O_01_split_by_duration.55505",1054595
"01",10,1e+05,18,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_aircraft_carrier_05s_018.tiff",0.7720952,0,1,18.068658734526,0.0530346930021421,0.0605124230824891,0.5,"objects",50,"O_01_split_by_duration.1e+05",1800000
"02",2,901,89,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_sunglasses_11s_089.tiff",0.9230722,0,1,88.1877628391576,0.0500768723373251,0.0687386060262968,0.5,"objects",50,"O_02_split_by_duration.901",80189
"02",3,1623,78,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_rabbit_06s_078.tiff",0.2670537,1,1,77.7387031512027,0.0466152082594523,0.0541969748162985,0.5,"objects",50,"O_02_split_by_duration.1623",126594
"02",4,2924,73,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_cart_05s_073.tiff",0.4820549,0,1,67.9603999110599,0.0547092499254928,0.0831564849679789,0.5,"objects",50,"O_02_split_by_duration.2924",213452
"02",5,5268,32,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_crane_13s_032.tiff",1.4230372,1,0,31.8963841563399,0.0485057545807909,0.0450948226734947,0.5,"objects",50,"O_02_split_by_duration.5268",168576
"02",6,9491,19,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_hawk_08s_019.tiff",0.3560547,1,1,16.0563442287157,0.054964966490302,0.0844898680554958,0.5,"objects",50,"O_02_split_by_duration.9491",180329
"02",7,17100,27,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_saltshaker_12s_027.tiff",0.6360432,0,1,25.6348536265197,0.0528993137921011,0.0643503488059127,0.5,"objects",50,"O_02_split_by_duration.17100",461700
"02",8,30808,19,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_llama_10s_019.tiff",0.4070381,0,0,19.0263542507417,0.0545942706070238,0.0404143230125789,0.5,"objects",50,"O_02_split_by_duration.30808",585352
"02",9,55505,23,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_printer_09s_023.tiff",0.3630973,0,1,23.701535217605,0.0494236968597958,0.0655268247979853,0.5,"objects",50,"O_02_split_by_duration.55505",1276615
"02",10,1e+05,23,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_gorilla_06s_023.tiff",0.2790621,1,1,23.0384264216522,0.0500281898250119,0.0659618370677507,0.5,"objects",50,"O_02_split_by_duration.1e+05",2300000
"03",1,500,99,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_gorilla_06s_099.tiff",0.3550611,1,1,98.6731764687367,0.0471329458932336,0.0553233485597147,0.5,"objects",50,"O_03_split_by_duration.500",49500
"03",2,901,91,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_road_sign_10s_091.tiff",0.3910563,0,1,90.4701350159678,0.0509087629364828,0.0638900437174561,0.5,"objects",50,"O_03_split_by_duration.901",81991
"03",3,1623,57,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_hairdryer_09s_057.tiff",0.438055,0,1,55.0142774628911,0.0544126287740412,0.0609178496722632,0.5,"objects",50,"O_03_split_by_duration.1623",92511
"03",4,2924,44,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_goose_02s_044.tiff",0.3890419,1,1,43.2612176973136,0.0523477907477199,0.0561443860442315,0.5,"objects",50,"O_03_split_by_duration.2924",128656
"03",5,5268,45,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_basket_12s_045.tiff",0.284094,0,1,44.0257181187522,0.0498019634926352,0.045021384103734,0.5,"objects",50,"O_03_split_by_duration.5268",237060
"03",6,9491,30,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_coffee_pot_04s_030.tiff",0.3470461,0,1,30.0324417976588,0.0478943862373416,0.0498280846636663,0.5,"objects",50,"O_03_split_by_duration.9491",284730
"03",7,17100,38,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_rocket_06s_038.tiff",0.3840557,0,1,34.1404450702338,0.0547795459795587,0.0822257587846557,0.5,"objects",50,"O_03_split_by_duration.17100",649800
"03",8,30808,23,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_globe_12s_023.tiff",0.2940681,0,1,22.7436100413864,0.0518572474480854,0.0415109649328491,0.5,"objects",50,"O_03_split_by_duration.30808",708584
"03",9,55505,27,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_crow_06s_027.tiff",0.3230383,1,1,24.4172512902757,0.0550548502190305,0.0784883805574343,0.5,"objects",50,"O_03_split_by_duration.55505",1498635
"03",10,1e+05,14,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_llama_04n_014.tiff",0.3250446,1,1,13.6794617303989,0.0524964100661417,0.0599857914515971,0.5,"objects",50,"O_03_split_by_duration.1e+05",1400000
"04",2,901,96,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_rhinoceros_01b_096.tiff",0.3230432,1,1,95.133612421952,0.0537439181120974,0.0509814412562268,0.5,"objects",50,"O_04_split_by_duration.901",86496
"04",3,1623,70,1,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\animate_duckling_08s_070.tiff",0.3020413,1,1,69.0716505101307,0.0496329143852272,0.0515838074521993,0.5,"objects",50,"O_04_split_by_duration.1623",113610
"04",4,2924,91,0,"C:\Users\ULB-CO3\Documents\Pietro\bloch_law_objects\final\inanimate_compass_06n_091.tiff",0.2620868,1,0,92.8003714306635,0.0551613859752881,0.0525916625778001,0.5,"objects",50,"O_04_split_by_duration.2924",266084
